reference 45 45 45
thermometer therm-0
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 40
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
thermometer therm-5
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 47
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 43
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 48
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 40
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 48
2021-03-04T23:39:40 49
2021-03-04T23:39:40 47
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 44
2021-03-04T23:39:40 46
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 40
2021-03-04T23:39:40 44
2021-03-04T23:39:40 45
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 45
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 48
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 49
2021-03-04T23:39:40 41
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 43
2021-03-04T23:39:40 46
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 47
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 47
2021-03-04T23:39:40 42
2021-03-04T23:39:40 42
2021-03-04T23:39:40 46
2021-03-04T23:39:40 41
2021-03-04T23:39:40 43
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 40
2021-03-04T23:39:40 45
2021-03-04T23:39:40 40
2021-03-04T23:39:40 49
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 43
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 42
2021-03-04T23:39:40 41
2021-03-04T23:39:40 44
2021-03-04T23:39:40 40
2021-03-04T23:39:40 41
2021-03-04T23:39:40 47
2021-03-04T23:39:40 45
2021-03-04T23:39:40 47
2021-03-04T23:39:40 49
2021-03-04T23:39:40 43
2021-03-04T23:39:40 41
2021-03-04T23:39:40 49
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 47
2021-03-04T23:39:40 44
2021-03-04T23:39:40 43
2021-03-04T23:39:40 49
2021-03-04T23:39:40 46
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 44
2021-03-04T23:39:40 42
2021-03-04T23:39:40 45
2021-03-04T23:39:40 41
2021-03-04T23:39:40 46
2021-03-04T23:39:40 48
2021-03-04T23:39:40 41
2021-03-04T23:39:40 48
